2018-04-13 18:38:48.379592,1279049.8407509066,5400.0,1e-05,0.0050089999999999996,0.15,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:42:43.038749,1260918.2250653417,5400.0,1e-05,0.010008,0.08000466666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:42:59.828497,1210977.4651263796,5400.0,1e-05,0.010008,0.08500433333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:43:14.515840,1174154.8232510567,5400.0,1e-05,0.010008,0.09000399999999999,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:43:29.497543,1161622.5031168605,5400.0,1e-05,0.010008,0.09500366666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:43:39.159262,1180125.6713288524,5400.0,1e-05,0.010008,0.10000333333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:43:47.788802,1215767.7990511474,5400.0,1e-05,0.010008,0.10500299999999999,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:43:56.601046,1245014.2813325091,5400.0,1e-05,0.010008,0.11000266666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:44:05.437910,1255293.5155394718,5400.0,1e-05,0.010008,0.11500233333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:44:14.254953,1274637.8518655396,5400.0,1e-05,0.010008,0.12000199999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:48:33.534087,1237498.7993033384,5400.0,1e-05,0.015007,0.07000533333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:50:30.145347,1161030.8345298683,5400.0,1e-05,0.015007,0.12500166666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:50:38.287471,1203113.856388439,5400.0,1e-05,0.015007,0.13000133333333333,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:50:48.327702,1240039.000177345,5400.0,1e-05,0.015007,0.13500099999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:50:59.290255,1270093.7900458698,5400.0,1e-05,0.015007,0.14000066666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:54:27.591869,1243012.9529118356,5400.0,1e-05,0.020006,0.06500566666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:57:06.105340,1171294.2111071935,5400.0,1e-05,0.020006,0.14500033333333334,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:57:16.172267,1210258.8632135245,5400.0,1e-05,0.020006,0.15,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:59:57.105308,1187908.2243424489,5400.0,1e-05,0.025005,0.06500566666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:04:39.649832,1259375.4602452924,5400.0,1e-05,0.030004,0.060006,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:04:51.486310,1161562.4937495033,5400.0,1e-05,0.030004,0.06500566666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:09:37.684898,1239761.515334538,5400.0,1e-05,0.035003,0.060006,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:14:26.239813,1232929.0435787044,5400.0,1e-05,0.040002,0.060006,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:19:27.268152,1232882.177704363,5400.0,1e-05,0.045001000000000006,0.060006,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:24:10.035003,1217791.9899249433,5400.0,1e-05,0.05,0.060006,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:30:55.713334,1248038.3131646244,5400.0,0.0050089999999999996,1e-05,0.13500099999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:31:03.615563,1174939.9372086113,5400.0,0.0050089999999999996,1e-05,0.14000066666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:35:41.727381,1269308.34215301,5400.0,0.0050089999999999996,0.0050089999999999996,0.08000466666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:35:57.341334,1232690.2691468718,5400.0,0.0050089999999999996,0.0050089999999999996,0.08500433333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:36:12.090234,1212780.6455686402,5400.0,0.0050089999999999996,0.0050089999999999996,0.09000399999999999,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:36:25.804873,1221080.9610353496,5400.0,0.0050089999999999996,0.0050089999999999996,0.09500366666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:36:37.416748,1229811.2605347815,5400.0,0.0050089999999999996,0.0050089999999999996,0.10000333333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:36:48.456980,1233364.4218777497,5400.0,0.0050089999999999996,0.0050089999999999996,0.10500299999999999,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:36:57.288721,1232875.1207063221,5400.0,0.0050089999999999996,0.0050089999999999996,0.11000266666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:37:06.363195,1225264.3282254124,5400.0,0.0050089999999999996,0.0050089999999999996,0.11500233333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:37:15.463057,1201148.6586194376,5400.0,0.0050089999999999996,0.0050089999999999996,0.12000199999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:37:23.655726,1188126.1134676218,5400.0,0.0050089999999999996,0.0050089999999999996,0.12500166666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:37:31.301561,1176141.1627679095,5400.0,0.0050089999999999996,0.0050089999999999996,0.13000133333333333,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:41:20.040577,1247105.1691908296,5400.0,0.0050089999999999996,0.010008,0.060006,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:43:51.274402,1173164.6437996533,5400.0,0.0050089999999999996,0.010008,0.13000133333333333,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:44:01.436147,1183590.4616013146,5400.0,0.0050089999999999996,0.010008,0.13500099999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:44:11.183332,1188029.9728411653,5400.0,0.0050089999999999996,0.010008,0.14000066666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:44:20.116487,1181416.3436858982,5400.0,0.0050089999999999996,0.010008,0.14500033333333334,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:44:29.964074,1169512.0549105385,5400.0,0.0050089999999999996,0.010008,0.15,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:47:18.791178,1225538.941756104,5400.0,0.0050089999999999996,0.015007,0.05500633333333333,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 19:58:41.076649,1243797.112463194,5400.0,0.0050089999999999996,0.025005,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:03:22.564546,1213358.966119598,5400.0,0.0050089999999999996,0.030004,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:07:43.855438,1195465.3111504575,5400.0,0.0050089999999999996,0.035003,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:11:56.223544,1183824.1714179912,5400.0,0.0050089999999999996,0.040002,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:16:03.259613,1178216.1171715122,5400.0,0.0050089999999999996,0.045001000000000006,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:20:02.057743,1172915.1131430555,5400.0,0.0050089999999999996,0.05,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:25:02.585228,1252642.9012674256,5400.0,0.010008,1e-05,0.11500233333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:25:09.451287,1188299.8356860492,5400.0,0.010008,1e-05,0.12000199999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:28:43.765141,1234508.0180986482,5400.0,0.010008,0.0050089999999999996,0.06500566666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:28:57.384202,1177175.8947505984,5400.0,0.010008,0.0050089999999999996,0.07000533333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:33:27.965445,1275381.874253372,5400.0,0.010008,0.010008,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:35:50.183740,1161900.622086778,5400.0,0.010008,0.010008,0.13500099999999998,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:35:58.252340,1166838.2852912322,5400.0,0.010008,0.010008,0.14000066666666666,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:36:06.374651,1163209.3679106731,5400.0,0.010008,0.010008,0.14500033333333334,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:38:30.714400,1174062.1097847742,5400.0,0.010008,0.015007,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:43:01.457641,1260065.2809732538,5400.0,0.010008,0.020006,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:47:22.347221,1233996.0224948577,5400.0,0.010008,0.025005,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:51:20.091840,1216459.4000598046,5400.0,0.010008,0.030004,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:55:18.226305,1205923.9662188157,5400.0,0.010008,0.035003,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:59:11.958070,1201386.6641151176,5400.0,0.010008,0.040002,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:03:00.384561,1199255.594728572,5400.0,0.010008,0.045001000000000006,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:06:44.069473,1200043.1539950557,5400.0,0.010008,0.05,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:11:16.534228,1257270.1909636601,5400.0,0.015007,1e-05,0.09500366666666665,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:11:23.676056,1196861.0193885043,5400.0,0.015007,1e-05,0.10000333333333332,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:15:11.481183,1204511.1861351905,5400.0,0.015007,0.0050089999999999996,0.05500633333333333,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:20:01.236937,1250850.7944038357,5400.0,0.015007,0.010008,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 21:25:00.280344,1174297.7414917266,5400.0,0.015007,0.015007,0.045007,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 18:31:43.139589,1239519.5081429821,5700.0,1e-05,1e-05,0.13000133333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 18:31:53.807653,1160753.423735974,5700.0,1e-05,1e-05,0.13500099999999998,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 18:35:58.002029,1271789.2164493282,5700.0,1e-05,0.0050089999999999996,0.07000533333333332,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 18:36:11.706623,1179681.2338027547,5700.0,1e-05,0.0050089999999999996,0.07500499999999999,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 18:42:53.835289,1225600.953966613,5700.0,1e-05,0.010008,0.060006,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 18:49:22.766328,1205980.95569353,5700.0,1e-05,0.015007,0.05500633333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 18:55:35.955078,1255460.5989994938,5700.0,1e-05,0.020006,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:01:13.666249,1183713.0619538676,5700.0,1e-05,0.025005,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:11:18.460862,1253466.0385626245,5700.0,1e-05,0.035003,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:16:11.309540,1220542.7757085157,5700.0,1e-05,0.040002,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:20:53.126138,1191554.4415816546,5700.0,1e-05,0.045001000000000006,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:25:43.728977,1167071.7473359506,5700.0,1e-05,0.05,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:32:16.072434,1265384.6988256657,5700.0,0.0050089999999999996,1e-05,0.10000333333333332,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:32:25.466560,1200592.0886555826,5700.0,0.0050089999999999996,1e-05,0.10500299999999999,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:36:42.881742,1172882.2454311785,5700.0,0.0050089999999999996,0.0050089999999999996,0.05500633333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:43:36.568075,1210607.102521107,5700.0,0.0050089999999999996,0.010008,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:50:07.640487,1255647.5853319222,5700.0,0.0050089999999999996,0.015007,0.04000733333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 19:56:19.878796,1184324.2399451416,5700.0,0.0050089999999999996,0.020006,0.04000733333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:06:36.383069,1278610.6923108855,5700.0,0.0050089999999999996,0.030004,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:11:10.364623,1255533.9018101823,5700.0,0.0050089999999999996,0.035003,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:15:51.296854,1240880.8620083318,5700.0,0.0050089999999999996,0.040002,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:20:21.403628,1227512.6007115967,5700.0,0.0050089999999999996,0.045001000000000006,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:24:43.260429,1218822.6081669708,5700.0,0.0050089999999999996,0.05,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:30:06.793864,1247982.585284244,5700.0,0.010008,1e-05,0.08000466666666665,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:30:13.703520,1179457.4018383413,5700.0,0.010008,1e-05,0.08500433333333332,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:33:50.537777,1164652.0052408192,5700.0,0.010008,0.0050089999999999996,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
