2018-04-13 18:38:48.379592,1279049.8407509066,5400.0,1e-05,0.0050089999999999996,0.15,0.8,0.93,0.311,0.015,2e+17,2419.3447789700003,100,600
2018-04-13 20:44:29.067002,1218326.6864003385,5700.0,0.010008,0.015007,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 20:49:25.092671,1163795.1389085625,5700.0,0.010008,0.020006,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:02:32.146533,1276837.0003591767,5700.0,0.010008,0.035003,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:06:52.135799,1267687.8510514093,5700.0,0.010008,0.040002,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:11:08.181536,1256820.3108149648,5700.0,0.010008,0.045001000000000006,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:15:13.822082,1253585.846295063,5700.0,0.010008,0.05,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:20:08.943930,1208356.5842470415,5700.0,0.015007,1e-05,0.06500566666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:23:45.205547,1280581.8441807618,5700.0,0.015007,0.0050089999999999996,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:32:35.765489,1267539.199108006,5700.0,0.015007,0.015007,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:36:18.886408,1224956.4802893037,5700.0,0.015007,0.020006,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:39:48.053259,1192025.7630984331,5700.0,0.015007,0.025005,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:43:08.047710,1175487.0749386242,5700.0,0.015007,0.030004,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:46:26.349496,1163519.921958161,5700.0,0.015007,0.035003,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 21:59:13.443298,1252213.7540745023,5700.0,0.020006,1e-05,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 22:06:36.128486,1225588.4556416352,5700.0,0.020006,0.010008,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 22:10:35.049358,1166899.9882619786,5700.0,0.020006,0.015007,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 22:36:24.373313,1180396.1483720813,5700.0,0.025005,1e-05,0.045007,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 22:39:26.302309,1236611.3014286493,5700.0,0.025005,0.0050089999999999996,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 22:54:05.330248,1263112.6621511576,5700.0,0.025005,0.025005,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 22:57:20.161849,1251668.3597843384,5700.0,0.025005,0.030004,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 23:00:24.901878,1247044.078919287,5700.0,0.025005,0.035003,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 23:03:38.375890,1242330.284312714,5700.0,0.025005,0.040002,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 23:06:48.896182,1244370.6830125896,5700.0,0.025005,0.045001000000000006,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-13 23:09:53.634431,1239453.035053589,5700.0,0.025005,0.05,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2543.6391349699998,100,600
2018-04-14 11:23:56.784633,1263952.0563341451,6000.0,1e-05,1e-05,0.09500366666666665,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:24:05.646406,1217271.5466686413,6000.0,1e-05,1e-05,0.10000333333333332,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:24:13.647527,1162524.9888984591,6000.0,1e-05,1e-05,0.10500299999999999,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:27:38.612810,1192088.068456576,6000.0,1e-05,0.0050089999999999996,0.05500633333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:32:40.130512,1246181.438102739,6000.0,1e-05,0.010008,0.045007,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:37:51.140151,1276370.905718442,6000.0,1e-05,0.015007,0.04000733333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:43:17.016047,1192521.268449552,6000.0,1e-05,0.020006,0.04000733333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:53:15.966531,1254710.9503589866,6000.0,1e-05,0.030004,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 11:58:52.503520,1217315.8183139325,6000.0,1e-05,0.035003,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:04:01.042893,1184406.4844950992,6000.0,1e-05,0.040002,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:19:36.163301,1242336.4826632726,6000.0,0.0050089999999999996,1e-05,0.07000533333333332,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:19:46.907331,1176605.839995857,6000.0,0.0050089999999999996,1e-05,0.07500499999999999,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:23:52.012859,1188786.5995645376,6000.0,0.0050089999999999996,0.0050089999999999996,0.04000733333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:31:00.232207,1185302.7107050568,6000.0,0.0050089999999999996,0.010008,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:37:39.675227,1267526.0439119192,6000.0,0.0050089999999999996,0.015007,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 12:44:08.712321,1199471.0803345267,6000.0,0.0050089999999999996,0.020006,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:06:22.301832,1266740.069170285,6000.0,0.0050089999999999996,0.040002,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:11:51.529889,1251689.671562357,6000.0,0.0050089999999999996,0.045001000000000006,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:17:08.613893,1241926.1050291045,6000.0,0.0050089999999999996,0.05,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:23:24.565099,1277569.5886466843,6000.0,0.010008,1e-05,0.050006666666666665,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:23:35.348853,1200120.983078118,6000.0,0.010008,1e-05,0.05500633333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:27:51.350092,1238464.7980250053,6000.0,0.010008,0.0050089999999999996,0.030007999999999996,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:41:12.551764,1242609.207500178,6000.0,0.010008,0.015007,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:47:27.236449,1202907.307823332,6000.0,0.010008,0.020006,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 13:53:06.982497,1170979.3860106433,6000.0,0.010008,0.025005,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 14:14:09.532756,1279984.3787419482,6000.0,0.010008,0.045001000000000006,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 14:19:11.993002,1268892.617159127,6000.0,0.010008,0.05,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 14:24:56.178004,1250987.489372398,6000.0,0.015007,1e-05,0.04000733333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 14:30:46.974160,1244507.892609511,6000.0,0.015007,0.0050089999999999996,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 14:40:40.092005,1163700.0727858518,6000.0,0.015007,0.010008,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 14:57:52.477940,1274663.4778436634,6000.0,0.015007,0.020006,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:06:01.672888,1252318.3102901028,6000.0,0.015007,0.025005,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:13:11.186087,1234572.3768724124,6000.0,0.015007,0.030004,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:20:03.021360,1219912.189549761,6000.0,0.015007,0.035003,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:26:49.078393,1206891.2945444656,6000.0,0.015007,0.040002,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:33:25.471650,1197470.9604964799,6000.0,0.015007,0.045001000000000006,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:39:59.156364,1189125.569387768,6000.0,0.015007,0.05,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 15:46:59.693364,1180132.7465669774,6000.0,0.020006,1e-05,0.035007666666666666,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 16:02:13.196432,1258980.4842534198,6000.0,0.020006,0.010008,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 16:10:27.957249,1225285.169925856,6000.0,0.020006,0.015007,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 16:18:11.653831,1199224.3035384293,6000.0,0.020006,0.020006,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 16:25:25.054639,1180125.6834690273,6000.0,0.020006,0.025005,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 16:32:33.027897,1166266.2247442033,6000.0,0.020006,0.030004,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 17:11:24.193743,1232898.3673157862,6000.0,0.025005,0.0050089999999999996,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 17:20:20.926640,1184937.6803590884,6000.0,0.025005,0.010008,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 18:22:40.011847,1194414.373762875,6000.0,0.030004,1e-05,0.02500833333333333,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 19:13:20.155458,1276254.3980527336,6000.0,0.030004,0.035003,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 19:19:51.238512,1269651.993490567,6000.0,0.030004,0.040002,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 19:26:08.484849,1264137.032304953,6000.0,0.030004,0.045001000000000006,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 19:32:23.497950,1258857.034034528,6000.0,0.030004,0.05,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 19:38:37.626207,1278829.3458575022,6000.0,0.035003,1e-05,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:00:51.208062,1279591.898886653,6000.0,0.035003,0.015007,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:08:12.239054,1267168.9761596327,6000.0,0.035003,0.020006,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:15:19.512084,1257849.940697687,6000.0,0.035003,0.025005,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:22:09.316825,1250505.1701495082,6000.0,0.035003,0.030004,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:28:42.637419,1244389.8848501036,6000.0,0.035003,0.035003,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:35:03.665539,1239654.6337522964,6000.0,0.035003,0.040002,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:41:33.414730,1234929.897177824,6000.0,0.035003,0.045001000000000006,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:47:47.050839,1231673.4213954213,6000.0,0.035003,0.05,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:53:49.645646,1207581.4364613828,6000.0,0.040002,1e-05,0.020008666666666664,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 20:59:51.856566,1273606.726303666,6000.0,0.040002,0.0050089999999999996,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:08:02.716063,1253558.1249519761,6000.0,0.040002,0.010008,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:15:49.101149,1240698.6254237148,6000.0,0.040002,0.015007,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:23:03.946351,1231737.3643992299,6000.0,0.040002,0.020006,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:30:07.804153,1225244.6765060117,6000.0,0.040002,0.025005,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:37:01.581254,1219624.1498364408,6000.0,0.040002,0.030004,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:43:37.646626,1215794.0838981746,6000.0,0.040002,0.035003,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:49:58.841830,1212402.304820844,6000.0,0.040002,0.040002,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 21:56:11.979950,1209255.1589274227,6000.0,0.040002,0.045001000000000006,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:02:22.147969,1207123.4073781471,6000.0,0.040002,0.05,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:14:40.322450,1226784.6712638964,6000.0,0.045001000000000006,0.0050089999999999996,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:22:46.985194,1212739.743290965,6000.0,0.045001000000000006,0.010008,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:30:33.690864,1204220.739265852,6000.0,0.045001000000000006,0.015007,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:37:50.862841,1198860.1217468423,6000.0,0.045001000000000006,0.020006,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:44:48.523964,1194159.5001753338,6000.0,0.045001000000000006,0.025005,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:51:34.059379,1191347.3669560407,6000.0,0.045001000000000006,0.030004,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
2018-04-14 22:57:59.400801,1188638.7903058615,6000.0,0.045001000000000006,0.035003,0.015008999999999998,0.8,0.93,0.311,0.015,2e+17,2667.93349097,100,600
