Time-date,time,T_cmb0,deltaT0,r_i,X_Mg_0,X_Si_0,X_O_0,fraction_MgFe_b,X_MgFeO_b,X_SiO2_b,nu_present,layer_thickness,overturn
2018-02-18,19:34:44.546502,6000,2800,2379196.74116797,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:35:40.836963,5000,2800,2585147.89890419,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:36:19.690812,5250,2800,2158017.55581482,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:36:52.984887,5500,2800,1982058.33246191,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:37:26.152271,5750,2800,2030402.6870787,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:38:00.117028,6000,2800,2074919.80487522,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:38:37.579560,5000,2800,3027864.56824528,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:39:14.675225,5250,2800,2787445.63885712,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:39:48.923175,5500,2800,2544748.96360853,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:40:45.612791,5750,2800,2816241.25930003,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:41:25.979914,6000,2800,2650045.84452398,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:42:05.319374,5000,2800,2926961.41032021,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:42:40.595416,5250,2800,2661120.55834642,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:43:12.167656,5500,2800,2368453.00992963,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:43:49.339414,5750,2800,2340249.90366472,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:44:22.021528,6000,2800,2347452.83766856,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:45:05.700046,5000,2800,2752392.875144,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:45:43.132548,5250,2800,2422126.94892533,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:46:13.047972,5500,2800,1996996.07392889,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:46:45.896546,5750,2800,1798524.20401491,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:47:18.999236,6000,2800,1999339.06403054,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:48:03.323671,5000,2800,2577147.22513248,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:48:40.995112,5250,2800,2143609.1748952,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:49:11.614825,5500,2800,1483141.03118015,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:49:39.540838,5750,2800,1056188.40921589,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:50:08.578228,6000,2800,1473856.72007543,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:50:51.710148,5000,2800,3012023.45612442,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:51:38.852886,5250,2800,2758895.01158993,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:52:15.413310,5500,2800,2459415.34315633,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:52:46.740735,5750,2800,2094063.43280661,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:53:26.057636,6000,2800,1723478.16795159,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:54:13.268372,5000,2800,2925759.21827561,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:54:58.979088,5250,2800,2674054.38439964,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:55:40.077817,5500,2800,2368803.22499357,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:56:17.765568,5750,2800,1964366.12896438,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:56:46.639498,6000,2800,1465338.39119753,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:57:30.150284,5000,2800,2759584.05480275,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:58:10.570228,5250,2800,2474183.95429304,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:58:55.344747,5500,2800,2156521.51725712,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:59:28.793360,5750,2800,1536087.52814963,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,19:59:51.479926,6000,2800,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,20:00:42.837869,5000,2800,2574453.50628817,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,20:01:14.350441,5250,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,20:01:55.596273,5500,2800,1702805.74210931,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,20:02:29.741396,5750,2800,544220.596116118,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,20:02:49.607572,6000,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800
2018-02-18,20:03:29.126397,5000,2800,2533829.22443794,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:04:03.508053,5250,2800,2300912.74533764,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:04:39.354479,5500,2800,2063320.11890705,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:05:15.953758,5750,2800,1810887.40395735,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:05:51.734548,6000,2800,1525978.21373946,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:06:47.480161,5000,2800,2262584.79704087,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:07:41.747599,5250,2800,1975467.35032406,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:08:25.144070,5500,2800,1678547.19911607,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:09:12.060222,5750,2800,1352465.63355236,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:09:48.198330,6000,2800,924884.453769527,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:10:47.174682,5000,2800,2024996.32388327,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:11:31.284026,5250,2800,1645675.85714991,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:12:25.054263,5500,2800,1252453.65843825,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:13:19.598112,5750,2800,705482.577578799,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:14:05.114230,6000,2800,0,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:14:50.597303,5000,2800,1828237.7487363,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:15:44.628524,5250,2800,1273491.75732799,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:16:35.701953,5500,2800,406901.735133424,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:17:25.473551,5750,2800,0,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:18:11.775967,6000,2800,0,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:18:44.622424,5000,2800,2296493.42883887,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:19:44.109887,5250,2800,2226028.47882662,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:20:31.861494,5500,2800,1934740.56381715,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:21:04.397128,5750,2800,1608617.04956632,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:21:35.804923,6000,2800,1222895.73503777,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:22:07.768527,5000,2800,2083492.37613698,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:22:38.322098,5250,2800,1634799.4574968,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:23:08.359914,5500,2800,1325021.50253565,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:23:34.054069,5750,2800,962601.35925523,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:23:58.121394,6000,2800,0,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:24:33.433112,5000,2800,1822776.49868626,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:25:02.686434,5250,2800,995674.387636477,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:25:25.341319,5500,2800,0,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:25:47.334027,5750,2800,0,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:26:08.485820,6000,2800,0,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:26:47.873412,5000,2800,1614245.42778775,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:27:11.435440,5250,2800,0,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:27:37.517650,5500,2800,0,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:28:00.231715,5750,2800,0,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:28:24.442442,6000,2800,0,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:29:03.919311,5000,2800,2259329.50271867,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:29:34.743089,5250,2800,1831839.79671701,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:30:06.857953,5500,2800,1267720.98104348,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:30:57.043631,5750,2800,1529432.12749098,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:31:33.109376,6000,2800,978898.676854613,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:32:09.994866,5000,2800,2095206.10681096,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:32:43.386754,5250,2800,1555669.62819739,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:33:09.415458,5500,2800,406618.884894765,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:33:34.980729,5750,2800,0,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:33:57.993311,6000,2800,0,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:34:37.124520,5000,2800,1874896.47256336,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:35:14.293672,5250,2800,1095362.32295164,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:35:35.574337,5500,2800,0,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:35:55.741661,5750,2800,0,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:36:18.016495,6000,2800,0,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:37:02.453409,5000,2800,1600694.9047607,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:37:29.688820,5250,2800,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:37:54.467223,5500,2800,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:38:15.137243,5750,2800,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:38:35.868031,6000,2800,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:39:15.136225,5000,2800,2241118.92540375,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:39:58.956083,5250,2800,1791122.31676835,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:40:35.087178,5500,2800,1065775.88650516,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:40:55.931304,5750,2800,0,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:41:24.724216,6000,2800,0,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:42:05.708850,5000,2800,2085482.76510744,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:42:47.149343,5250,2800,1559937.53846536,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:43:17.440293,5500,2800,0,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:43:42.056991,5750,2800,0,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:44:03.548922,6000,2800,0,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:44:45.845972,5000,2800,1874173.62026734,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:45:21.052293,5250,2800,1179465.06644635,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:45:52.440385,5500,2800,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:46:17.096775,5750,2800,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:46:37.699403,6000,2800,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:47:23.152660,5000,2800,1590247.45152171,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:48:04.317027,5250,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:48:32.993750,5500,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:48:54.332986,5750,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,20:49:10.527200,6000,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800
2018-02-18,22:35:59.334616,5000,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:36:42.262642,5250,2800,3438202.2209718,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:37:16.991342,5500,2800,3351471.47039073,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:38:01.524853,5750,2800,3264309.01493359,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:38:38.003811,6000,2800,3180524.44946167,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:39:28.880636,5000,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:40:14.364484,5250,2800,3410120.07486277,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:41:01.571715,5500,2800,3297555.59780273,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:41:44.127186,5750,2800,3196935.87634163,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:42:26.493315,6000,2800,3116179.20960435,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:43:14.375676,5000,2800,3474762.88537206,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:44:01.522120,5250,2800,3359675.76207905,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:44:48.525636,5500,2800,3232648.13148003,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:45:33.272617,5750,2800,3103570.49904229,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:46:16.076129,6000,2800,2979739.81895365,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:46:53.418056,5000,2800,3380984.50669618,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:47:32.637939,5250,2800,3252115.29454412,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:48:14.278106,5500,2800,3127439.03366034,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:49:01.473143,5750,2800,3004782.73812034,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:49:47.693446,6000,2800,2881143.85049622,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:50:13.168039,5000,2800,3469401.97031652,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:50:55.797642,5250,2800,3429835.99996213,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:51:22.750417,5500,2800,3296410.30346866,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:51:50.388628,5750,2800,3178167.05536886,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:52:17.569874,6000,2800,3077657.06365101,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:52:57.819723,5000,2800,3386548.0150608,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:54:12.049314,5250,2800,3419554.22660227,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:55:19.491639,5500,2800,3450746.61878477,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:56:11.713903,5750,2800,3437538.9422118,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:56:57.877746,6000,2800,3400833.54850603,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:57:40.285879,5000,2800,3310823.4384179,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,22:59:04.407742,5250,2800,3322417.25017312,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:00:25.587044,5500,2800,3403449.16286487,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:01:33.490484,5750,2800,3440899.40005043,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:02:24.249832,6000,2800,3449883.47139348,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:03:45.473584,5000,2800,3245202.05700442,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:05:34.261912,5250,2800,3153476.10685787,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:07:09.513068,5500,2800,3253466.30991269,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:08:20.052341,5750,2800,3351005.14827957,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:09:22.125685,6000,2800,3407769.7803694,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:09:57.422164,5000,2800,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:10:22.508359,5250,2800,3357038.85002553,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:10:51.202972,5500,2800,3230190.66186949,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:11:21.651170,5750,2800,3178659.06842394,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:11:49.382192,6000,2800,3021631.17638326,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:12:30.965488,5000,2800,3398962.26917542,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:13:09.684284,5250,2800,3241177.00114163,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:13:51.751247,5500,2800,3118075.11002087,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:15:27.580472,5750,2800,3424131.01602248,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:16:22.442458,6000,2800,3427080.33923073,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:17:04.576735,5000,2800,3299343.64515146,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
2018-02-18,23:17:41.376389,5250,2800,3107493.88056224,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,30,800
