date,time,T_cmb0,deltaT0,r_i,X_Mg_0,X_Si_0,X_O_0,fraction_MgFe_b,X_MgFeO_b,X_SiO2_b,nu_present,layer_thickness,overturn,ratio_ri
2018-02-28,22:51:31.848965,5000,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:51:45.806426,5250,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:51:57.946505,5500,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:52:16.743228,5000,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:52:36.420914,5250,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:52:50.651479,5500,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:53:03.283513,5000,2800,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:53:16.616409,5250,2800,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:53:29.694454,5500,2800,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:53:43.104692,5000,2800,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:53:56.602864,5250,2800,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:54:10.002331,5500,2800,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:54:19.411972,5000,2800,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:54:31.934038,5250,2800,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:54:41.815076,5500,2800,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:54:52.037358,5000,2800,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:55:04.144676,5250,2800,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:55:15.134336,5500,2800,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:55:27.379992,5000,2800,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:55:38.071645,5250,2800,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:55:50.149017,5500,2800,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:56:03.589116,5000,2800,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:56:16.570603,5250,2800,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:56:28.243165,5500,2800,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:56:38.290389,5000,2800,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:56:48.395304,5250,2800,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:56:56.437397,5500,2800,3471230.80677763,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.84527115309642
2018-02-28,22:57:08.653834,5000,2800,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:57:21.354355,5250,2800,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:57:29.864302,5500,2800,3379080.16730597,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.76973784205407
2018-02-28,22:57:42.891198,5000,2800,3480000,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:57:53.821247,5250,2800,3471862.46566964,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.84578890628659
2018-02-28,22:58:04.389308,5500,2800,3317890.2850607,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.71958220086942
2018-02-28,22:58:20.148071,5000,2800,3480000,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:58:31.771325,5250,2800,3428988.59652974,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.81064639059815
2018-02-28,22:58:42.473069,5500,2800,3291045.66435995,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.69757841340979
2018-02-28,22:58:54.311644,5000,2800,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:59:05.437519,5250,2800,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:59:14.567965,5500,2800,3467523.28120988,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.84223219771301
2018-02-28,22:59:27.408077,5000,2800,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:59:40.676952,5250,2800,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,22:59:51.280805,5500,2800,3406880.56608229,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.79252505416581
2018-02-28,23:00:04.205463,5000,2800,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,23:00:18.791147,5250,2800,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,23:00:30.731930,5500,2800,3315532.20702169,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.71764935001778
2018-02-28,23:00:47.386033,5000,2800,3480000,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-02-28,23:01:00.921755,5250,2800,3418935.909621,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.8024064832959
2018-02-28,23:01:12.599401,5500,2800,3207287.21859708,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.62892394966974
2018-02-28,23:01:21.430115,5000,2800,3031627.8757548,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.48494088176623
2018-02-28,23:01:30.171694,5250,2800,2875105.90243529,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.356644182324
2018-02-28,23:01:38.550357,5500,2800,2712126.53790059,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.22305453926278
2018-02-28,23:01:49.765459,5000,2800,2964596.28010833,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.42999695090846
2018-02-28,23:02:00.210102,5250,2800,2804096.20027978,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.29843950842605
2018-02-28,23:02:10.043476,5500,2800,2645294.52293741,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.16827419912902
2018-02-28,23:02:21.510601,5000,2800,2970239.15918545,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.43462226162742
2018-02-28,23:02:32.827673,5250,2800,2797473.88340234,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.29301137983799
2018-02-28,23:02:45.193571,5500,2800,2631859.11586015,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.15726157037717
2018-02-28,23:02:55.831474,5000,2800,2968777.26631136,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.4334239887798
2018-02-28,23:03:06.644737,5250,2800,2783403.07491578,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.28147793025883
2018-02-28,23:03:17.492695,5500,2800,2608124.06930303,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.13780661418281
2018-02-28,23:03:23.717613,5000,2800,2885461.2734627,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.36513219136287
2018-02-28,23:03:35.063085,5250,2800,2844474.99618782,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.33153688212117
2018-02-28,23:03:42.747439,5500,2800,2645124.73136119,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.16813502570589
2018-02-28,23:03:50.686083,5000,2800,2824160.45507331,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.31488561891255
2018-02-28,23:03:59.817810,5250,2800,2677396.96259255,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.19458767425619
2018-02-28,23:04:07.283952,5500,2800,2599522.67847683,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.13075629383347
2018-02-28,23:04:16.211792,5000,2800,2838301.42054327,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.3264765742158
2018-02-28,23:04:25.015242,5250,2800,2666785.93534891,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.18589011094173
2018-02-28,23:04:32.800640,5500,2800,2569134.18501897,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.1058476926385
2018-02-28,23:04:43.085367,5000,2800,2851882.90679512,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.337608939996
2018-02-28,23:04:52.985866,5250,2800,2625795.70817241,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.15229156407575
2018-02-28,23:05:01.097104,5500,2800,2516541.63410141,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.06273904434542
2018-02-28,23:05:09.349757,5000,2800,2886916.78145783,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.36632523070314
2018-02-28,23:05:17.015284,5250,2800,2642360.98306784,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.16586965825233
2018-02-28,23:05:24.266451,5500,2800,2381788.0570117,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,1.95228529263254
2018-02-28,23:05:33.024032,5000,2800,2841685.45106851,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.32925036972829
2018-02-28,23:05:42.546339,5250,2800,2568665.29836381,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.1054633593146
2018-02-28,23:05:50.755708,5500,2800,2258964.06699527,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,1.85160989097973
2018-02-28,23:06:02.441898,5000,2800,2821469.92145841,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.3126802634905
2018-02-28,23:06:12.284180,5250,2800,2513537.05192658,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.06027627207096
2018-02-28,23:06:20.969245,5500,2800,2187412.19859691,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,1.79296081852206
2018-02-28,23:06:34.833090,5000,2800,2813175.49937077,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.30588155686129
2018-02-28,23:06:45.577525,5250,2800,2469356.56859784,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.02406276114577
2018-02-28,23:06:54.898274,5500,2800,2153158.86793739,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,1.76488431798146
2018-02-28,23:07:03.377704,5000,2800,2914043.35949092,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.38856013073026
2018-02-28,23:07:11.623975,5250,2800,2668209.21746524,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.18705673562725
2018-02-28,23:07:19.898416,5500,2800,2376975.3442445,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,1.94834044610205
2018-02-28,23:07:30.338443,5000,2800,2871068.44028206,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.35333478711644
2018-02-28,23:07:40.849457,5250,2800,2608243.93482652,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.1379048646119
2018-02-28,23:07:51.777972,5500,2800,2293127.82524931,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,1.87961297151583
2018-02-28,23:08:02.574583,5000,2800,2831119.94278829,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.32059011703958
2018-02-28,23:08:14.155631,5250,2800,2533381.74426339,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.07654241333065
2018-02-28,23:08:25.778211,5500,2800,2194870.52818293,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,1.79907420342863
2018-02-28,23:08:38.027233,5000,2800,2790494.02016099,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.28729018045982
2018-02-28,23:08:50.388277,5250,2800,2450886.40049562,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.00892327909477
2018-02-28,23:09:02.006772,5500,2800,2059416.55970043,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,1.68804636041019
2018-02-28,23:09:11.108393,5000,2800,2260579.77181527,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.85293423919285
2018-02-28,23:09:21.356642,5250,2800,1943433.94400938,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.59297864263064
2018-02-28,23:09:29.945747,5500,2800,1569898.00904956,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.28680164676193
2018-02-28,23:09:40.509415,5000,2800,2177657.9298995,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.78496551631107
2018-02-28,23:09:51.080540,5250,2800,1837602.79211576,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.5062317968162
2018-02-28,23:10:00.727522,5500,2800,1433936.51403463,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.17535779838904
2018-02-28,23:10:11.272977,5000,2800,2181444.94460031,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.78806962672156
2018-02-28,23:10:21.211042,5250,2800,1821601.22391636,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.49311575730849
2018-02-28,23:10:31.789300,5500,2800,1397127.89187955,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.14518679662258
2018-02-28,23:10:42.259805,5000,2800,2193648.25599419,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.79807234097884
2018-02-28,23:10:53.052216,5250,2800,1824898.64832503,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.49581856420084
2018-02-28,23:11:05.402987,5500,2800,1382828.62222302,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.13346608378936
2018-02-28,23:11:11.964089,5000,2800,2095425.9345529,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.7175622414368
2018-02-28,23:11:23.587639,5250,2800,1907090.55108941,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.5631889763028
2018-02-28,23:11:31.198986,5500,2800,1465526.59521294,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.20125130755159
2018-02-28,23:11:39.017269,5000,2800,1999723.91460383,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.63911796279002
2018-02-28,23:11:47.428481,5250,2800,1500111.05084717,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.22959922200588
2018-02-28,23:11:54.178519,5500,2800,1067226.2523547,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0.874775616684176
2018-02-28,23:12:02.811314,5000,2800,2002854.30801692,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.64168385903026
2018-02-28,23:12:10.246727,5250,2800,1507712.69244743,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.23583007577658
2018-02-28,23:12:17.990066,5500,2800,881848.285991783,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0.722826463927691
2018-02-28,23:12:27.875000,5000,2800,2016965.80760653,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.65325066197256
2018-02-28,23:12:34.945136,5250,2800,1491173.68834137,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.22227351503391
2018-02-28,23:12:42.998094,5500,2800,765157.334716111,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0.627178143209927
2018-02-28,23:12:52.079053,5000,2800,2093603.36002899,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.71606832789262
2018-02-28,23:12:59.989433,5250,2800,1609750.23106216,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.31946740250997
2018-02-28,23:13:06.616050,5500,2800,786338.42405047,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,0.644539691844647
2018-02-28,23:13:15.820927,5000,2800,2012023.13544147,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.64919929134547
2018-02-28,23:13:24.859485,5250,2800,1449610.03642931,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.18820494789288
2018-02-28,23:13:30.084840,5500,2800,0,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-02-28,23:13:41.349836,5000,2800,1987933.79969419,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.62945393417556
2018-02-28,23:13:50.021437,5250,2800,1369850.85137545,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.12282856670119
2018-02-28,23:13:55.608468,5500,2800,0,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-02-28,23:14:07.463957,5000,2800,1980281.43422262,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.62318150346116
2018-02-28,23:14:17.345747,5250,2800,1306042.70006414,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.07052680333126
2018-02-28,23:14:24.147020,5500,2800,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-02-28,23:14:33.065839,5000,2800,2119887.86351017,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.73761300287719
2018-02-28,23:14:42.028468,5250,2800,1643556.86808411,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.34717776072468
2018-02-28,23:14:50.365840,5500,2800,755179.200039152,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,0.618999344294387
2018-02-28,23:15:00.624018,5000,2800,2039926.97093558,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.67207128765211
2018-02-28,23:15:10.458444,5250,2800,1508646.54880301,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.23659553180575
2018-02-28,23:15:18.407399,5500,2800,0,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-02-28,23:15:29.426284,5000,2800,2003074.80196254,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.64186459177257
2018-02-28,23:15:38.910813,5250,2800,1408708.51006149,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.15467910660778
2018-02-28,23:15:47.226701,5500,2800,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-02-28,23:15:58.974697,5000,2800,1964779.48940751,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.61047499131763
2018-02-28,23:16:09.948761,5250,2800,1279097.27906715,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.048440392678
2018-02-28,23:16:17.644840,5500,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-02-28,23:16:29.569604,5000,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:16:41.915610,5250,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:16:54.663392,5500,2800,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:17:06.470141,5000,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:17:17.281394,5250,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:17:28.211013,5500,2800,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:17:39.690187,5000,2800,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:17:50.322527,5250,2800,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:18:01.198973,5500,2800,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:18:12.925185,5000,2800,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:18:24.349141,5250,2800,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-02-28,23:18:35.232544,5500,2800,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:46:55.424062,5250,2800,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:47:06.338497,5500,2800,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:47:15.756280,5000,2800,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:47:26.454588,5250,2800,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:47:35.703297,5500,2800,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:47:45.284364,5000,2800,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:47:55.220390,5250,2800,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:48:04.541040,5500,2800,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:48:15.257273,5000,2800,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:48:23.029890,5250,2800,3437632.32075696,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.81773141045653
2018-03-01,06:48:32.246523,5500,2800,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:48:43.840573,5000,2800,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:48:55.306590,5250,2800,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,06:49:05.168299,5500,2800,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
