date,time,T_cmb0,deltaT0,r_i,X_Mg_0,X_Si_0,X_O_0,fraction_MgFe_b,X_MgFeO_b,X_SiO2_b,nu_present,layer_thickness,overturn,ratio_ri
2018-03-01,07:16:47.267325,5250,2800,2689109.92446644,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.20418846267741
2018-03-01,07:16:59.799876,5500,2800,2485148.65267559,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.03700709235704
2018-03-01,07:17:13.812521,5000,2800,2844673.74509802,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.33169979106395
2018-03-01,07:17:27.256131,5250,2800,2639925.33938352,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.16387322900288
2018-03-01,07:17:41.924611,5500,2800,2419708.22362208,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,1.98336739641154
2018-03-01,07:17:54.820921,5000,2800,2737548.92528721,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,2.24389256171083
2018-03-01,07:18:08.618616,5250,2800,2517103.51826248,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,2.06319960513318
2018-03-01,07:18:23.547799,5500,2800,2292996.18833212,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.87950507240337
2018-03-01,07:18:30.085116,5000,2800,2828058.51667808,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.31808075137547
2018-03-01,07:18:42.623183,5250,2800,2689703.08072269,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.20467465633007
2018-03-01,07:18:50.754885,5500,2800,2473566.03378221,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.02751314244444
2018-03-01,07:19:00.828818,5000,2800,2745868.24100353,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.25071167295372
2018-03-01,07:19:11.601013,5250,2800,2646433.06612197,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.16920743124752
2018-03-01,07:19:21.745067,5500,2800,2535009.07727424,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.07787629284774
2018-03-01,07:19:31.967551,5000,2800,2672806.8523291,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.19082528879435
2018-03-01,07:19:41.168851,5250,2800,2550651.95133963,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.09069832077019
2018-03-01,07:19:51.239973,5500,2800,2466071.08621789,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.02136974280155
2018-03-01,07:20:02.595586,5000,2800,2580530.03712709,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,2.11518855502221
2018-03-01,07:20:12.183702,5250,2800,2349451.74676139,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.92578012029623
2018-03-01,07:20:21.939345,5500,2800,2275489.81490511,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.86515558598779
2018-03-01,07:20:31.240295,5000,2800,2827817.8920091,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.31788351804024
2018-03-01,07:20:38.678398,5250,2800,2600573.76845318,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.13161784299441
2018-03-01,07:20:47.175460,5500,2800,2377030.70523224,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,1.94838582396086
2018-03-01,07:20:56.840844,5000,2800,2735228.68687355,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.24199072694554
2018-03-01,07:21:05.110498,5250,2800,2469281.36050919,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.02400111517147
2018-03-01,07:21:15.722938,5500,2800,2241151.90645549,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,1.83700975938975
2018-03-01,07:21:27.439491,5000,2800,2635648.31813613,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.16036747388208
2018-03-01,07:21:38.406817,5250,2800,2324203.71828228,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,1.90508501498548
2018-03-01,07:21:48.904000,5500,2800,2090052.00887797,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,1.7131573843262
2018-03-01,07:22:02.211210,5000,2800,2550643.78352767,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,2.09069162584235
2018-03-01,07:22:15.701932,5250,2800,2179787.94578228,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.78671143096908
2018-03-01,07:22:25.663692,5500,2800,1910206.08128751,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.56574268957993
2018-03-01,07:22:35.934195,5000,2800,2853655.81535296,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.33906214373193
2018-03-01,07:22:44.494128,5250,2800,2597156.73090403,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,2.12881699254429
2018-03-01,07:22:52.918547,5500,2800,2308873.2509721,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,30,800,1.89251905817385
2018-03-01,07:23:04.446504,5000,2800,2753470.64688208,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.25694315318203
2018-03-01,07:23:14.720117,5250,2800,2468824.28854584,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,2.02362646602118
2018-03-01,07:23:24.040496,5500,2800,2141668.78420405,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,30,800,1.75546621656069
2018-03-01,07:23:35.550504,5000,2800,2644946.45376538,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,2.167988896529
2018-03-01,07:23:46.650755,5250,2800,2318735.09726559,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,1.90060253874229
2018-03-01,07:23:58.625635,5500,2800,1937401.45323272,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,30,800,1.5880339780596
2018-03-01,07:24:10.218870,5000,2800,2550723.17847201,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,2.09075670366559
2018-03-01,07:24:23.814750,5250,2800,2176283.23565752,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.78383871775207
2018-03-01,07:24:35.575104,5500,2800,1720810.41554933,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,30,800,1.4105003406142
2018-03-01,07:24:44.989005,5000,2800,2066043.82615262,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.69347854602674
2018-03-01,07:24:52.837328,5250,2800,1688206.68430933,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.38377597074535
2018-03-01,07:25:00.751392,5500,2800,1200478.77464479,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,0.983998995610481
2018-03-01,07:25:13.845206,5000,2800,2082375.01440693,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.70686476590732
2018-03-01,07:25:27.742717,5250,2800,1692131.87069843,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.38699333663805
2018-03-01,07:25:40.797499,5500,2800,1142778.78397875,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,0.936703921294055
2018-03-01,07:25:53.626620,5000,2800,2059386.18268145,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,1.68802146121431
2018-03-01,07:26:07.913517,5250,2800,1641329.20796825,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,1.34535180981004
2018-03-01,07:26:19.998194,5500,2800,1031597.42775471,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,0.845571662094024
2018-03-01,07:26:33.356612,5000,2800,1948514.64006937,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,1.59714314759784
2018-03-01,07:26:46.776420,5250,2800,1474004.41928116,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,1.20820034367308
2018-03-01,07:27:00.096264,5500,2800,671795.584874181,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0.550652118749329
2018-03-01,07:27:06.848588,5000,2800,1996978.40267208,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.63686754317384
2018-03-01,07:27:19.144681,5250,2800,1664418.96226351,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.36427783792091
2018-03-01,07:27:27.401107,5500,2800,1051831.0839268,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,0.862156626169512
2018-03-01,07:27:35.233239,5000,2800,1904914.495567,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.56140532423524
2018-03-01,07:27:44.894781,5250,2800,1398574.6853417,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.14637269290303
2018-03-01,07:27:52.508638,5500,2800,505884.316561457,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,0.414659275870047
2018-03-01,07:28:01.942328,5000,2800,1831283.71960302,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,1.50105222918281
2018-03-01,07:28:10.583547,5250,2800,1281214.78548644,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,1.05017605367741
2018-03-01,07:28:16.972957,5500,2800,0,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:28:28.563747,5000,2800,1691999.0370706,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,1.38688445661525
2018-03-01,07:28:37.761388,5250,2800,884086.224294346,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0.724660839585529
2018-03-01,07:28:44.137481,5500,2800,0,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:28:51.772687,5000,2800,2007139.04596237,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.64519593931342
2018-03-01,07:28:59.603466,5250,2800,1513634.4466934,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.24068397269951
2018-03-01,07:29:07.203134,5500,2800,664544.737545977,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,0.544708801267194
2018-03-01,07:29:17.067336,5000,2800,1904124.52660391,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.56075780869173
2018-03-01,07:29:25.676408,5250,2800,1313775.86231505,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.07686546091398
2018-03-01,07:29:33.641700,5500,2800,0,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:29:44.075985,5000,2800,1796956.55029144,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,1.47291520515692
2018-03-01,07:29:53.995656,5250,2800,1060673.35315503,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,0.869404387831994
2018-03-01,07:30:01.470847,5500,2800,0,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:30:12.672429,5000,2800,1692332.52528024,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,1.38715780760675
2018-03-01,07:30:22.596517,5250,2800,733092.887728716,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0.600895809613701
2018-03-01,07:30:29.600121,5500,2800,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:30:39.653257,5000,2800,2045359.06032158,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.67652381993572
2018-03-01,07:30:47.297760,5250,2800,1530613.26702129,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,1.25460103854204
2018-03-01,07:30:55.611116,5500,2800,372478.825814685,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,30,800,0.305310512962857
2018-03-01,07:31:08.226277,5000,2800,1933155.23138875,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.58455346835144
2018-03-01,07:31:18.399713,5250,2800,1332749.80004976,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,1.09241786889324
2018-03-01,07:31:26.430963,5500,2800,0,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:31:38.095656,5000,2800,1813881.09947804,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,1.48678778645741
2018-03-01,07:31:48.563816,5250,2800,1067722.62944594,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,0.875182483152413
2018-03-01,07:31:56.675912,5500,2800,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,07:32:09.599450,5000,2800,1699406.09800671,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,1.39295581803829
2018-03-01,07:32:21.214435,5250,2800,726401.701412195,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0.595411230665734
2018-03-01,07:32:29.183361,5500,2800,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,30,800,0
2018-03-01,08:12:04.965030,5000,2400,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:12:15.979199,5250,2400,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:12:26.024704,5500,2400,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:12:40.106242,5000,2400,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:12:53.112020,5250,2400,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:13:04.496340,5500,2400,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:13:18.416197,5000,2400,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:13:31.129483,5250,2400,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:13:44.767964,5500,2400,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:13:57.494724,5000,2400,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:14:11.513314,5250,2400,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:14:24.486146,5500,2400,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:14:33.679609,5000,2400,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:14:46.798045,5250,2400,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:14:56.399321,5500,2400,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:15:06.983976,5000,2400,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:15:18.365463,5250,2400,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:15:29.826629,5500,2400,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:15:42.569970,5000,2400,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:15:54.625840,5250,2400,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:16:05.575241,5500,2400,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:16:19.879805,5000,2400,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:16:32.028521,5250,2400,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:16:43.892810,5500,2400,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:16:54.865408,5000,2400,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:17:05.316580,5250,2400,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:17:14.047266,5500,2400,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:17:27.729985,5000,2400,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:17:41.270009,5250,2400,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:17:49.864871,5500,2400,3421436.75026266,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.80445635267431
2018-03-01,08:18:04.796865,5000,2400,3480000,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:18:18.095745,5250,2400,3480000,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:18:28.036624,5500,2400,3356503.92859266,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.75123272835464
2018-03-01,08:18:44.168494,5000,2400,3480000,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:18:58.070130,5250,2400,3480000,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:19:07.747372,5500,2400,3332084.57691441,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.73121686632329
2018-03-01,08:19:19.194980,5000,2400,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:19:29.598552,5250,2400,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:19:40.833143,5500,2400,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:19:55.253429,5000,2400,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:20:08.004931,5250,2400,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:20:18.509230,5500,2400,3456867.75318367,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.83349815834727
2018-03-01,08:20:33.111278,5000,2400,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:20:46.597316,5250,2400,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:20:59.195015,5500,2400,3364088.53541295,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.75744961919094
2018-03-01,08:21:14.641090,5000,2400,3480000,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:21:29.050930,5250,2400,3480000,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.85245901639344
2018-03-01,08:21:40.271967,5500,2400,3254760.88392327,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,100,800,2.66783679010104
2018-03-01,08:21:49.514671,5000,2400,3052147.72741471,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.50176043230714
2018-03-01,08:21:57.877834,5250,2400,2876432.54994983,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.35773159831953
2018-03-01,08:22:06.311879,5500,2400,2700354.92466631,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.21340567595599
2018-03-01,08:22:17.209425,5000,2400,2978868.57301864,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.44169555165462
2018-03-01,08:22:28.761565,5250,2400,2798560.64031865,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.29390216419561
2018-03-01,08:22:38.398302,5500,2400,2625790.50664802,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.15228730053116
2018-03-01,08:22:50.079437,5000,2400,2983179.89002583,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.44522941805396
2018-03-01,08:23:01.169018,5250,2400,2788600.40618813,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.28573803785912
2018-03-01,08:23:12.249912,5500,2400,2607901.55647434,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.13762422661831
2018-03-01,08:23:22.585778,5000,2400,2979065.09300764,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.44185663361282
2018-03-01,08:23:34.300313,5250,2400,2770369.91561307,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.2707950127976
2018-03-01,08:23:44.360603,5500,2400,2581054.37910689,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.11561834353024
2018-03-01,08:23:50.457447,5000,2400,2899943.57780759,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.37700293262917
2018-03-01,08:24:02.214219,5250,2400,2843037.95049736,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.33035897581751
2018-03-01,08:24:09.625638,5500,2400,2629317.66411455,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.15517841320864
2018-03-01,08:24:17.602804,5000,2400,2834037.21541899,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.32298132411392
2018-03-01,08:24:26.404468,5250,2400,2660226.17897242,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.1805132614528
2018-03-01,08:24:33.956281,5500,2400,2573911.03277661,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.10976314162017
2018-03-01,08:24:42.867840,5000,2400,2845454.0994394,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.33233942577
2018-03-01,08:24:51.759271,5250,2400,2646235.28788568,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.16904531793908
2018-03-01,08:24:59.930779,5500,2400,2536593.38351063,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.07917490451691
2018-03-01,08:25:09.876518,5000,2400,2861514.61449608,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.34550378237384
2018-03-01,08:25:18.574714,5250,2400,2606377.5259876,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.13637502130131
2018-03-01,08:25:26.845523,5500,2400,2476949.22881565,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.03028625312758
2018-03-01,08:25:36.193661,5000,2400,2899036.62671441,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.37625953009378
2018-03-01,08:25:44.478651,5250,2400,2629316.01875068,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.15517706454974
2018-03-01,08:25:51.620157,5500,2400,2348362.99520113,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,1.92488770098453
2018-03-01,08:26:01.271877,5000,2400,2851158.04438008,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.33701479047548
2018-03-01,08:26:10.626765,5250,2400,2551911.64453762,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.09173085617837
2018-03-01,08:26:18.097267,5500,2400,2216361.65336115,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,1.81668987980422
2018-03-01,08:26:28.901473,5000,2400,2829732.13039462,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.31945256589723
2018-03-01,08:26:38.168187,5250,2400,2495882.3074305,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.045805170025
2018-03-01,08:26:46.922212,5500,2400,2139306.42613663,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,1.75352985748904
