date,time,T_cmb0,deltaT0,r_i,X_Mg_0,X_Si_0,X_O_0,fraction_MgFe_b,X_MgFeO_b,X_SiO2_b,nu_present,layer_thickness,overturn,ratio_ri
2018-03-01,08:26:59.543163,5000,2400,2824789.43950444,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.31540117992167
2018-03-01,08:27:10.158151,5250,2400,2456168.02477431,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.01325247932321
2018-03-01,08:27:18.812072,5500,2400,2102471.03801183,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,1.72333691640314
2018-03-01,08:27:28.348459,5000,2400,2923627.0524087,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.39641561672844
2018-03-01,08:27:37.236324,5250,2400,2654348.92128722,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,2.17569583712067
2018-03-01,08:27:45.076482,5500,2400,2343151.61787354,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,100,800,1.92061608022422
2018-03-01,08:27:55.815251,5000,2400,2879498.34072261,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.36024454157591
2018-03-01,08:28:05.085264,5250,2400,2593917.44622582,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,2.12616184116871
2018-03-01,08:28:14.742497,5500,2400,2257410.59954436,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,100,800,1.85033655700357
2018-03-01,08:28:24.830520,5000,2400,2842003.21449455,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.32951083155291
2018-03-01,08:28:35.077118,5250,2400,2519501.37977459,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,2.06516506538901
2018-03-01,08:28:44.850387,5500,2400,2159884.77702759,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,100,800,1.77039735821934
2018-03-01,08:28:55.506607,5000,2400,2803357.27705073,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,2.29783383364814
2018-03-01,08:29:06.673570,5250,2400,2439082.66136965,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,1.99924808308988
2018-03-01,08:29:17.721067,5500,2400,2022086.09340356,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,100,800,1.6574476175439
2018-03-01,08:29:26.554869,5000,2400,2151808.72523632,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.76377764363633
2018-03-01,08:29:34.032517,5250,2400,1816962.09816368,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.48931319521613
2018-03-01,08:29:41.950362,5500,2400,1294623.41593402,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.06116673437214
2018-03-01,08:29:51.429014,5000,2400,2055841.06855283,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.68511562996134
2018-03-01,08:30:01.408798,5250,2400,1688099.06996106,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.38368776226316
2018-03-01,08:30:11.091516,5500,2400,1093948.74304399,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0.896679297577037
2018-03-01,08:30:21.758792,5000,2400,2055300.04127791,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.6846721649819
2018-03-01,08:30:31.699741,5250,2400,1663405.16543036,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.36344685691013
2018-03-01,08:30:42.222708,5500,2400,1028041.10929197,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0.84265664696063
2018-03-01,08:30:52.516049,5000,2400,2064602.19940812,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.69229688476076
2018-03-01,08:31:02.735177,5250,2400,1662087.60723962,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.36236689118001
2018-03-01,08:31:12.794221,5500,2400,993254.254153648,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0.814142831273482
2018-03-01,08:31:19.000247,5000,2400,1972821.99925099,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.61706721250081
2018-03-01,08:31:30.270722,5250,2400,1773234.24641314,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.45347069378126
2018-03-01,08:31:38.648909,5500,2400,1158789.8486995,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,0.949827744835653
2018-03-01,08:31:45.013588,5000,2400,1858351.69280535,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.5232390924634
2018-03-01,08:31:52.564519,5250,2400,1259070.41196933,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.03202492784371
2018-03-01,08:31:59.672341,5500,2400,303595.744764301,0.01,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0.24884897111828
2018-03-01,08:32:08.327194,5000,2400,1852704.83821956,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.51861052313078
2018-03-01,08:32:15.499453,5250,2400,1266566.31496138,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.03816911062408
2018-03-01,08:32:21.914779,5500,2400,0,0.01,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:32:32.449182,5000,2400,1864727.90145389,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.52846549299499
2018-03-01,08:32:40.230549,5250,2400,1251090.7229306,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.02548419912344
2018-03-01,08:32:46.632277,5500,2400,0,0.01,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:32:54.436461,5000,2400,1966458.58294837,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.61185129749866
2018-03-01,08:33:01.918587,5250,2400,1422409.6629116,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.16590955976361
2018-03-01,08:33:07.081732,5500,2400,0,0.025,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:33:16.500426,5000,2400,1866546.42987397,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.52995609006063
2018-03-01,08:33:24.919417,5250,2400,1215348.11204249,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0.996186977084012
2018-03-01,08:33:31.300550,5500,2400,0,0.025,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:33:41.592274,5000,2400,1833954.49382168,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.50324138837843
2018-03-01,08:33:50.645384,5250,2400,1099870.84906307,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0.901533482838584
2018-03-01,08:33:56.995864,5500,2400,0,0.025,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:34:10.661883,5000,2400,1822421.27649458,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.49378793155293
2018-03-01,08:34:21.008716,5250,2400,1012283.59550294,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0.829740652051594
2018-03-01,08:34:27.498193,5500,2400,0,0.025,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:34:35.946480,5000,2400,1987788.64270731,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.62933495303878
2018-03-01,08:34:44.777455,5250,2400,1454230.10227001,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,1.19199188710657
2018-03-01,08:34:51.789081,5500,2400,0,0.05,1E-05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:35:01.997987,5000,2400,1891994.87846034,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.55081547414782
2018-03-01,08:35:11.018498,5250,2400,1279797.89080357,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,1.04901466459309
2018-03-01,08:35:19.488790,5500,2400,0,0.05,0.01,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:35:30.264746,5000,2400,1847784.84889405,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,1.51457774499512
2018-03-01,08:35:39.627020,5250,2400,1150831.04190092,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0.943304132705669
2018-03-01,08:35:49.092698,5500,2400,0,0.05,0.025,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:36:00.590575,5000,2400,1808355.48456767,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,1.48225859390793
2018-03-01,08:36:11.354873,5250,2400,998614.999140928,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0.818536884541744
2018-03-01,08:36:19.804634,5500,2400,0,0.05,0.05,0.16,0.8,0.05,0.01,2E+017,100,800,0
2018-03-01,08:36:32.125803,5000,2400,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:36:43.880092,5250,2400,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:36:56.285551,5500,2400,3480000,1E-05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:37:06.872654,5000,2400,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:37:17.215712,5250,2400,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:37:28.171779,5500,2400,3480000,1E-05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:37:39.171029,5000,2400,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:37:49.637872,5250,2400,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:38:00.733394,5500,2400,3480000,1E-05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:38:11.119141,5000,2400,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:38:20.999500,5250,2400,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:38:32.457365,5500,2400,3480000,1E-05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:38:42.912569,5000,2400,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:38:54.160826,5250,2400,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:03.415353,5500,2400,3480000,0.01,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:12.338521,5000,2400,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:20.669930,5250,2400,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:28.747844,5500,2400,3480000,0.01,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:38.530463,5000,2400,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:47.289756,5250,2400,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:39:56.225100,5500,2400,3480000,0.01,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:40:06.852401,5000,2400,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:40:15.708322,5250,2400,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:40:25.464109,5500,2400,3480000,0.01,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:40:36.911236,5000,2400,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:40:47.465365,5250,2400,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:40:56.600886,5500,2400,3480000,0.025,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:41:07.131041,5000,2400,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:41:16.857732,5250,2400,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:41:25.170476,5500,2400,3480000,0.025,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:41:36.530642,5000,2400,3480000,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:41:47.494231,5250,2400,3480000,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:41:53.786450,5500,2400,3385139.99035885,0.025,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.77470491013021
2018-03-01,08:42:05.434491,5000,2400,3480000,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:42:14.257141,5250,2400,3435647.53004597,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.81610453282457
2018-03-01,08:42:21.463408,5500,2400,3134750.31612125,0.025,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.56946747223054
2018-03-01,08:42:32.373923,5000,2400,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:42:43.190542,5250,2400,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:42:53.337393,5500,2400,3480000,0.05,1E-05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:43:04.477167,5000,2400,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:43:14.564167,5250,2400,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:43:24.436210,5500,2400,3480000,0.05,0.01,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:43:35.230059,5000,2400,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:43:45.899474,5250,2400,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:43:57.969125,5500,2400,3480000,0.05,0.025,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:44:09.111770,5000,2400,3480000,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.85245901639344
2018-03-01,08:44:17.989389,5250,2400,3461148.36929014,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.83700686007388
2018-03-01,08:44:26.488751,5500,2400,3230550.9267599,0.05,0.05,0.16,0.8,0.05,0.01,2000000000000000,1000,800,2.64799256291795
2018-03-01,08:44:34.621302,5000,2400,3346733.52221927,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.74322419854039
2018-03-01,08:44:43.530961,5250,2400,3227125.97806541,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.64518522792247
2018-03-01,08:44:52.958284,5500,2400,3113970.15438799,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.55243455277704
2018-03-01,08:45:01.943432,5000,2400,3119852.38103071,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.55725605002517
2018-03-01,08:45:11.053770,5250,2400,2990798.29319577,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.4514740108162
2018-03-01,08:45:19.663637,5500,2400,2884433.70557544,1E-05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.36428992260282
2018-03-01,08:45:28.499356,5000,2400,2945429.66224843,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.41428660840035
2018-03-01,08:45:37.261850,5250,2400,2793446.38527655,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.28971015186603
2018-03-01,08:45:45.857998,5500,2400,2691375.07190965,1E-05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.20604514090955
2018-03-01,08:45:55.173089,5000,2400,2813046.60381634,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.30577590476749
2018-03-01,08:46:03.742618,5250,2400,2609401.63677742,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.13885380063723
2018-03-01,08:46:12.416448,5500,2400,2487062.98445544,1E-05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.03857621676675
2018-03-01,08:46:20.073306,5000,2400,3139520.68745882,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.57337761267117
2018-03-01,08:46:28.772032,5250,2400,3155957.8181547,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.58685067061861
2018-03-01,08:46:37.050901,5500,2400,3008063.47716111,0.01,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.46562580095173
2018-03-01,08:46:43.654982,5000,2400,2982461.64275962,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.44464069078657
2018-03-01,08:46:50.383667,5250,2400,2832571.49789357,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.32177991630621
2018-03-01,08:46:57.447359,5500,2400,2781955.87236733,0.01,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.28029169866174
2018-03-01,08:47:05.200676,5000,2400,2800542.82031102,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.29552690189428
2018-03-01,08:47:11.752547,5250,2400,2528634.37786957,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.07265112940129
2018-03-01,08:47:18.356623,5500,2400,2507142.84257213,0.01,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.05503511686241
2018-03-01,08:47:26.045432,5000,2400,2699182.10091206,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.21244434500989
2018-03-01,08:47:32.363547,5250,2400,2317442.30211375,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,1.89954287058504
2018-03-01,08:47:39.719115,5500,2400,2205453.28747961,0.01,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,1.80774859629476
2018-03-01,08:47:48.122504,5000,2400,3104753.32502438,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.54487977461015
2018-03-01,08:47:55.626152,5250,2400,2866301.2606987,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.34942726286779
2018-03-01,08:48:02.658982,5500,2400,2643029.95597489,0.025,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.16641799670073
2018-03-01,08:48:10.621775,5000,2400,3002569.3197478,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.46112239323591
2018-03-01,08:48:18.185677,5250,2400,2738945.31446605,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.24503714300496
2018-03-01,08:48:24.286906,5500,2400,2468995.61781173,0.025,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.02376689984568
2018-03-01,08:48:33.567662,5000,2400,2837217.46437921,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.32558808555673
2018-03-01,08:48:41.543280,5250,2400,2513803.03474047,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.06049429077088
2018-03-01,08:48:47.483613,5500,2400,2128879.34273609,0.025,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,1.74498306781647
2018-03-01,08:48:55.892176,5000,2400,2681217.95919916,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.19771963868783
2018-03-01,08:49:03.711655,5250,2400,2265323.42277769,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,1.85682247768663
2018-03-01,08:49:10.145679,5500,2400,1703349.56017208,0.025,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,1.39618816407547
2018-03-01,08:49:18.304077,5000,2400,3085669.04082394,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.52923691870815
2018-03-01,08:49:26.572535,5250,2400,2835115.27431929,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.32386497895024
2018-03-01,08:49:34.289610,5500,2400,2552961.70544942,0.05,1E-05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.09259156184379
2018-03-01,08:49:42.149964,5000,2400,2998087.35076435,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.4574486481675
2018-03-01,08:49:50.189963,5250,2400,2747117.64229643,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.25173577237412
2018-03-01,08:49:58.102623,5500,2400,2460192.13482335,0.05,0.01,0.16,0.8,0.05,0.01,2E+016,1000,800,2.01655093018308
2018-03-01,08:50:07.333714,5000,2400,2840036.56387287,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.32789882284662
2018-03-01,08:50:15.440058,5250,2400,2555558.54325104,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,2.09472011741888
2018-03-01,08:50:24.745919,5500,2400,2323196.55218888,0.05,0.025,0.16,0.8,0.05,0.01,2E+016,1000,800,1.90425946900728
2018-03-01,08:50:33.121814,5000,2400,2671651.91743904,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,2.18987862085168
2018-03-01,08:50:41.614671,5250,2400,2296870.03382371,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,1.8826803555932
2018-03-01,08:50:49.498028,5500,2400,1858279.90233047,0.05,0.05,0.16,0.8,0.05,0.01,2E+016,1000,800,1.52318024781186
2018-03-01,08:50:56.979155,5000,2400,2412623.10516173,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800,1.97755992226372
2018-03-01,08:51:05.632495,5250,2400,2178551.44074421,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800,1.78569790224935
2018-03-01,08:51:15.113676,5500,2400,1773749.51699172,1E-05,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800,1.45389304671452
2018-03-01,08:51:23.087928,5000,2400,2186551.23827899,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800,1.79225511334344
2018-03-01,08:51:32.787529,5250,2400,1901451.15580952,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800,1.55856652115534
2018-03-01,08:51:40.959930,5500,2400,1313673.01341433,1E-05,0.01,0.16,0.8,0.05,0.01,2E+017,1000,800,1.07678115853634
2018-03-01,08:51:49.297940,5000,2400,1974666.35657735,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800,1.6185789808011
2018-03-01,08:51:57.584080,5250,2400,1615434.75514326,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800,1.32412684847808
2018-03-01,08:52:05.402026,5500,2400,632706.052567379,1E-05,0.025,0.16,0.8,0.05,0.01,2E+017,1000,800,0.518611518497851
2018-03-01,08:52:14.289795,5000,2400,1793363.05275393,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800,1.46996971537207
2018-03-01,08:52:22.508555,5250,2400,1294089.73080602,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800,1.06072928754591
2018-03-01,08:52:29.422941,5500,2400,0,1E-05,0.05,0.16,0.8,0.05,0.01,2E+017,1000,800,0
2018-03-01,08:52:36.202165,5000,2400,2233204.36996019,0.01,1E-05,0.16,0.8,0.05,0.01,2E+017,1000,800,1.83049538521327
